EmployeeID,Name,Year,Month,MonthName,WorkStatus,SickDays,VacationDays
2921,Logan Wilson,2026,1,January,Active,0,10
2921,Logan Wilson,2026,2,February,Active,0,0
2921,Logan Wilson,2026,3,March,Active,0,0
2921,Logan Wilson,2026,4,April,Active,0,0
2921,Logan Wilson,2026,5,May,Active,0,0
2921,Logan Wilson,2026,6,June,Terminated,0,0
2921,Logan Wilson,2026,7,July,Terminated,0,0
2921,Logan Wilson,2026,8,August,Terminated,0,0
2921,Logan Wilson,2026,9,September,Terminated,0,0
2921,Logan Wilson,2026,10,October,Terminated,0,0
2921,Logan Wilson,2026,11,November,Terminated,0,0
2921,Logan Wilson,2026,12,December,Terminated,0,0
3697,Ethan Wood,2026,1,January,Active,5,5
3697,Ethan Wood,2026,2,February,Active,0,0
3697,Ethan Wood,2026,3,March,Active,2,1
3697,Ethan Wood,2026,4,April,Terminated,0,0
3697,Ethan Wood,2026,5,May,Terminated,0,0
3697,Ethan Wood,2026,6,June,Terminated,0,0
3697,Ethan Wood,2026,7,July,Terminated,0,0
3697,Ethan Wood,2026,8,August,Terminated,0,0
3697,Ethan Wood,2026,9,September,Terminated,0,0
3697,Ethan Wood,2026,10,October,Terminated,0,0
3697,Ethan Wood,2026,11,November,Terminated,0,0
3697,Ethan Wood,2026,12,December,Terminated,0,0
2973,Joshua Cooper,2026,1,January,Active,0,0
2973,Joshua Cooper,2026,2,February,Active,0,0
2973,Joshua Cooper,2026,3,March,Active,0,2
2973,Joshua Cooper,2026,4,April,Active,0,0
2973,Joshua Cooper,2026,5,May,Active,6,0
2973,Joshua Cooper,2026,6,June,Active,0,13
2973,Joshua Cooper,2026,7,July,Active,0,2
2973,Joshua Cooper,2026,8,August,Active,0,0
2973,Joshua Cooper,2026,9,September,Terminated,0,0
2973,Joshua Cooper,2026,10,October,Terminated,0,0
2973,Joshua Cooper,2026,11,November,Terminated,0,0
2973,Joshua Cooper,2026,12,December,Terminated,0,0
1314,Poppy Wilson,2026,1,January,Active,0,0
1314,Poppy Wilson,2026,2,February,Active,0,0
1314,Poppy Wilson,2026,3,March,Active,0,0
1314,Poppy Wilson,2026,4,April,Active,0,2
1314,Poppy Wilson,2026,5,May,Active,0,0
1314,Poppy Wilson,2026,6,June,Active,0,10
1314,Poppy Wilson,2026,7,July,Terminated,0,0
1314,Poppy Wilson,2026,8,August,Terminated,0,0
1314,Poppy Wilson,2026,9,September,Terminated,0,0
1314,Poppy Wilson,2026,10,October,Terminated,0,0
1314,Poppy Wilson,2026,11,November,Terminated,0,0
1314,Poppy Wilson,2026,12,December,Terminated,0,0
2400,Esme Wood,2026,1,January,Active,1,0
2400,Esme Wood,2026,2,February,Active,0,0
2400,Esme Wood,2026,3,March,Active,0,0
2400,Esme Wood,2026,4,April,Active,0,0
2400,Esme Wood,2026,5,May,Active,0,0
2400,Esme Wood,2026,6,June,Active,0,0
2400,Esme Wood,2026,7,July,Active,0,12
2400,Esme Wood,2026,8,August,Active,0,0
2400,Esme Wood,2026,9,September,Active,0,0
2400,Esme Wood,2026,10,October,Active,0,8
2400,Esme Wood,2026,11,November,Terminated,0,0
2400,Esme Wood,2026,12,December,Terminated,0,0
3110,Willow Cooper,2026,1,January,Active,1,0
3110,Willow Cooper,2026,2,February,Active,0,0
3110,Willow Cooper,2026,3,March,Active,0,8
3110,Willow Cooper,2026,4,April,Active,0,0
3110,Willow Cooper,2026,5,May,Terminated,0,0
3110,Willow Cooper,2026,6,June,Terminated,0,0
3110,Willow Cooper,2026,7,July,Terminated,0,0
3110,Willow Cooper,2026,8,August,Terminated,0,0
3110,Willow Cooper,2026,9,September,Terminated,0,0
3110,Willow Cooper,2026,10,October,Terminated,0,0
3110,Willow Cooper,2026,11,November,Terminated,0,0
3110,Willow Cooper,2026,12,December,Terminated,0,0
2036,Leo Wilson,2026,1,January,Active,0,4
2036,Leo Wilson,2026,2,February,Active,2,0
2036,Leo Wilson,2026,3,March,Terminated,0,0
2036,Leo Wilson,2026,4,April,Terminated,0,0
2036,Leo Wilson,2026,5,May,Terminated,0,0
2036,Leo Wilson,2026,6,June,Terminated,0,0
2036,Leo Wilson,2026,7,July,Terminated,0,0
2036,Leo Wilson,2026,8,August,Terminated,0,0
2036,Leo Wilson,2026,9,September,Terminated,0,0
2036,Leo Wilson,2026,10,October,Terminated,0,0
2036,Leo Wilson,2026,11,November,Terminated,0,0
2036,Leo Wilson,2026,12,December,Terminated,0,0
3093,Jack Wood,2026,1,January,Active,0,0
3093,Jack Wood,2026,2,February,Active,0,0
3093,Jack Wood,2026,3,March,Active,0,10
3093,Jack Wood,2026,4,April,Active,0,0
3093,Jack Wood,2026,5,May,Active,0,4
3093,Jack Wood,2026,6,June,Active,0,0
3093,Jack Wood,2026,7,July,Active,0,3
3093,Jack Wood,2026,8,August,Active,0,0
3093,Jack Wood,2026,9,September,Terminated,0,0
3093,Jack Wood,2026,10,October,Terminated,0,0
3093,Jack Wood,2026,11,November,Terminated,0,0
3093,Jack Wood,2026,12,December,Terminated,0,0
2031,Dominic Cooper,2026,1,January,Active,0,5
2031,Dominic Cooper,2026,2,February,Active,0,1
2031,Dominic Cooper,2026,3,March,Active,0,0
2031,Dominic Cooper,2026,4,April,Active,1,3
2031,Dominic Cooper,2026,5,May,Active,0,2
2031,Dominic Cooper,2026,6,June,Active,0,3
2031,Dominic Cooper,2026,7,July,Active,0,0
2031,Dominic Cooper,2026,8,August,Active,0,3
2031,Dominic Cooper,2026,9,September,Active,1,2
2031,Dominic Cooper,2026,10,October,Terminated,0,0
2031,Dominic Cooper,2026,11,November,Terminated,0,0
2031,Dominic Cooper,2026,12,December,Terminated,0,0
3255,Florence Wilson,2026,1,January,Active,2,10
3255,Florence Wilson,2026,2,February,Active,0,0
3255,Florence Wilson,2026,3,March,Active,0,0
3255,Florence Wilson,2026,4,April,Active,0,0
3255,Florence Wilson,2026,5,May,Active,0,0
3255,Florence Wilson,2026,6,June,Terminated,0,0
3255,Florence Wilson,2026,7,July,Terminated,0,0
3255,Florence Wilson,2026,8,August,Terminated,0,0
3255,Florence Wilson,2026,9,September,Terminated,0,0
3255,Florence Wilson,2026,10,October,Terminated,0,0
3255,Florence Wilson,2026,11,November,Terminated,0,0
3255,Florence Wilson,2026,12,December,Terminated,0,0
3087,Daisy Wood,2026,1,January,Active,2,5
3087,Daisy Wood,2026,2,February,Active,0,0
3087,Daisy Wood,2026,3,March,Active,0,0
3087,Daisy Wood,2026,4,April,Active,0,0
3087,Daisy Wood,2026,5,May,Active,0,0
3087,Daisy Wood,2026,6,June,Active,0,0
3087,Daisy Wood,2026,7,July,Active,0,0
3087,Daisy Wood,2026,8,August,Active,0,13
3087,Daisy Wood,2026,9,September,Active,0,0
3087,Daisy Wood,2026,10,October,Active,0,0
3087,Daisy Wood,2026,11,November,Active,0,2
3087,Daisy Wood,2026,12,December,Terminated,0,0
1599,Sophie Cooper,2026,1,January,Active,0,0
1599,Sophie Cooper,2026,2,February,Active,0,0
1599,Sophie Cooper,2026,3,March,Active,5,0
1599,Sophie Cooper,2026,4,April,Active,0,8
1599,Sophie Cooper,2026,5,May,Terminated,0,0
1599,Sophie Cooper,2026,6,June,Terminated,0,0
1599,Sophie Cooper,2026,7,July,Terminated,0,0
1599,Sophie Cooper,2026,8,August,Terminated,0,0
1599,Sophie Cooper,2026,9,September,Terminated,0,0
1599,Sophie Cooper,2026,10,October,Terminated,0,0
1599,Sophie Cooper,2026,11,November,Terminated,0,0
1599,Sophie Cooper,2026,12,December,Terminated,0,0
3372,Mia Wilson,2026,1,January,Active,0,0
3372,Mia Wilson,2026,2,February,Active,0,0
3372,Mia Wilson,2026,3,March,Active,0,1
3372,Mia Wilson,2026,4,April,Active,0,1
3372,Mia Wilson,2026,5,May,Active,0,5
3372,Mia Wilson,2026,6,June,Active,0,0
3372,Mia Wilson,2026,7,July,Active,0,8
3372,Mia Wilson,2026,8,August,Terminated,0,0
3372,Mia Wilson,2026,9,September,Terminated,0,0
3372,Mia Wilson,2026,10,October,Terminated,0,0
3372,Mia Wilson,2026,11,November,Terminated,0,0
3372,Mia Wilson,2026,12,December,Terminated,0,0
2106,Sebastian Wood,2026,1,January,Active,0,2
2106,Sebastian Wood,2026,2,February,Active,0,3
2106,Sebastian Wood,2026,3,March,Active,0,0
2106,Sebastian Wood,2026,4,April,Active,0,0
2106,Sebastian Wood,2026,5,May,Active,0,0
2106,Sebastian Wood,2026,6,June,Active,0,0
2106,Sebastian Wood,2026,7,July,Active,0,10
2106,Sebastian Wood,2026,8,August,Active,0,0
2106,Sebastian Wood,2026,9,September,Active,0,5
2106,Sebastian Wood,2026,10,October,Active,0,0
2106,Sebastian Wood,2026,11,November,Active,0,0
2106,Sebastian Wood,2026,12,December,Active,0,0
2026,William Cooper,2026,1,January,Active,2,4
2026,William Cooper,2026,2,February,Active,0,0
2026,William Cooper,2026,3,March,Terminated,0,0
2026,William Cooper,2026,4,April,Terminated,0,0
2026,William Cooper,2026,5,May,Terminated,0,0
2026,William Cooper,2026,6,June,Terminated,0,0
2026,William Cooper,2026,7,July,Terminated,0,0
2026,William Cooper,2026,8,August,Terminated,0,0
2026,William Cooper,2026,9,September,Terminated,0,0
2026,William Cooper,2026,10,October,Terminated,0,0
2026,William Cooper,2026,11,November,Terminated,0,0
2026,William Cooper,2026,12,December,Terminated,0,0
2195,Ryan Wilson,2026,1,January,Active,0,10
2195,Ryan Wilson,2026,2,February,Active,0,0
2195,Ryan Wilson,2026,3,March,Active,0,0
2195,Ryan Wilson,2026,4,April,Active,0,0
2195,Ryan Wilson,2026,5,May,Active,0,0
2195,Ryan Wilson,2026,6,June,Active,0,2
2195,Ryan Wilson,2026,7,July,Terminated,0,0
2195,Ryan Wilson,2026,8,August,Terminated,0,0
2195,Ryan Wilson,2026,9,September,Terminated,0,0
2195,Ryan Wilson,2026,10,October,Terminated,0,0
2195,Ryan Wilson,2026,11,November,Terminated,0,0
2195,Ryan Wilson,2026,12,December,Terminated,0,0
2022,Hazel Wood,2026,1,January,Active,0,1
2022,Hazel Wood,2026,2,February,Active,8,0
2022,Hazel Wood,2026,3,March,Active,1,5
2022,Hazel Wood,2026,4,April,Terminated,0,0
2022,Hazel Wood,2026,5,May,Terminated,0,0
2022,Hazel Wood,2026,6,June,Terminated,0,0
2022,Hazel Wood,2026,7,July,Terminated,0,0
2022,Hazel Wood,2026,8,August,Terminated,0,0
2022,Hazel Wood,2026,9,September,Terminated,0,0
2022,Hazel Wood,2026,10,October,Terminated,0,0
2022,Hazel Wood,2026,11,November,Terminated,0,0
2022,Hazel Wood,2026,12,December,Terminated,0,0
1815,Lily Cooper,2026,1,January,Active,2,0
1815,Lily Cooper,2026,2,February,Active,0,0
1815,Lily Cooper,2026,3,March,Active,0,0
1815,Lily Cooper,2026,4,April,Active,0,2
1815,Lily Cooper,2026,5,May,Active,0,2
1815,Lily Cooper,2026,6,June,Active,0,0
1815,Lily Cooper,2026,7,July,Active,1,5
1815,Lily Cooper,2026,8,August,Active,0,10
1815,Lily Cooper,2026,9,September,Active,0,0
1815,Lily Cooper,2026,10,October,Active,0,5
1815,Lily Cooper,2026,11,November,Active,0,0
1815,Lily Cooper,2026,12,December,Active,0,0
1976,Julia Wilson,2026,1,January,Active,0,0
1976,Julia Wilson,2026,2,February,Active,0,0
1976,Julia Wilson,2026,3,March,Active,0,0
1976,Julia Wilson,2026,4,April,Active,0,0
1976,Julia Wilson,2026,5,May,Active,0,5
1976,Julia Wilson,2026,6,June,Active,0,0
1976,Julia Wilson,2026,7,July,Active,0,10
1976,Julia Wilson,2026,8,August,Active,0,0
1976,Julia Wilson,2026,9,September,Active,0,3
1976,Julia Wilson,2026,10,October,Active,2,5
1976,Julia Wilson,2026,11,November,Active,0,0
1976,Julia Wilson,2026,12,December,Active,0,2
3063,Alexander Wood,2026,1,January,Active,0,0
3063,Alexander Wood,2026,2,February,Active,0,0
3063,Alexander Wood,2026,3,March,Active,0,0
3063,Alexander Wood,2026,4,April,Active,0,0
3063,Alexander Wood,2026,5,May,Active,2,5
3063,Alexander Wood,2026,6,June,Active,0,0
3063,Alexander Wood,2026,7,July,Active,0,13
3063,Alexander Wood,2026,8,August,Active,0,0
3063,Alexander Wood,2026,9,September,Active,0,0
3063,Alexander Wood,2026,10,October,Active,0,0
3063,Alexander Wood,2026,11,November,Active,0,0
3063,Alexander Wood,2026,12,December,Active,0,2
1404,Jacob Cooper,2026,1,January,Active,2,3
1404,Jacob Cooper,2026,2,February,Active,0,3
1404,Jacob Cooper,2026,3,March,Active,0,0
1404,Jacob Cooper,2026,4,April,Active,0,5
1404,Jacob Cooper,2026,5,May,Active,0,0
1404,Jacob Cooper,2026,6,June,Active,0,0
1404,Jacob Cooper,2026,7,July,Active,0,10
1404,Jacob Cooper,2026,8,August,Active,0,0
1404,Jacob Cooper,2026,9,September,Active,0,0
1404,Jacob Cooper,2026,10,October,Active,0,0
1404,Jacob Cooper,2026,11,November,Active,0,0
1404,Jacob Cooper,2026,12,December,Active,0,0
1603,Benjamin Wilson,2026,1,January,Not yet employed,0,0
1603,Benjamin Wilson,2026,2,February,Not yet employed,0,0
1603,Benjamin Wilson,2026,3,March,Not yet employed,0,0
1603,Benjamin Wilson,2026,4,April,Not yet employed,0,0
1603,Benjamin Wilson,2026,5,May,Not yet employed,0,0
1603,Benjamin Wilson,2026,6,June,Not yet employed,0,0
1603,Benjamin Wilson,2026,7,July,Not yet employed,0,0
1603,Benjamin Wilson,2026,8,August,Active,0,5
1603,Benjamin Wilson,2026,9,September,Active,0,3
1603,Benjamin Wilson,2026,10,October,Active,0,0
1603,Benjamin Wilson,2026,11,November,Active,0,0
1603,Benjamin Wilson,2026,12,December,Active,0,2
2816,Anna Wood,2026,1,January,Active,0,0
2816,Anna Wood,2026,2,February,Active,1,0
2816,Anna Wood,2026,3,March,Active,0,0
2816,Anna Wood,2026,4,April,Active,0,3
2816,Anna Wood,2026,5,May,Active,0,5
2816,Anna Wood,2026,6,June,Active,0,0
2816,Anna Wood,2026,7,July,Active,0,10
2816,Anna Wood,2026,8,August,Active,0,2
2816,Anna Wood,2026,9,September,Active,0,0
2816,Anna Wood,2026,10,October,Active,0,0
2816,Anna Wood,2026,11,November,Active,0,0
2816,Anna Wood,2026,12,December,Active,0,0
1471,Martha Cooper,2026,1,January,Active,0,0
1471,Martha Cooper,2026,2,February,Active,0,0
1471,Martha Cooper,2026,3,March,Active,1,3
1471,Martha Cooper,2026,4,April,Active,0,5
1471,Martha Cooper,2026,5,May,Active,0,0
1471,Martha Cooper,2026,6,June,Active,2,0
1471,Martha Cooper,2026,7,July,Active,0,0
1471,Martha Cooper,2026,8,August,Active,0,10
1471,Martha Cooper,2026,9,September,Active,0,5
1471,Martha Cooper,2026,10,October,Active,0,0
1471,Martha Cooper,2026,11,November,Active,0,0
1471,Martha Cooper,2026,12,December,Active,0,2
2008,Olivia Wilson,2026,1,January,Active,0,0
2008,Olivia Wilson,2026,2,February,Active,0,0
2008,Olivia Wilson,2026,3,March,Active,2,0
2008,Olivia Wilson,2026,4,April,Active,0,0
2008,Olivia Wilson,2026,5,May,Active,0,0
2008,Olivia Wilson,2026,6,June,Active,0,0
2008,Olivia Wilson,2026,7,July,Active,0,2
2008,Olivia Wilson,2026,8,August,Active,0,10
2008,Olivia Wilson,2026,9,September,Active,0,0
2008,Olivia Wilson,2026,10,October,Active,0,0
2008,Olivia Wilson,2026,11,November,Active,0,0
2008,Olivia Wilson,2026,12,December,Active,0,7
2291,Harriet Wood,2026,1,January,Active,0,3
2291,Harriet Wood,2026,2,February,Active,0,0
2291,Harriet Wood,2026,3,March,Active,0,0
2291,Harriet Wood,2026,4,April,Active,0,3
2291,Harriet Wood,2026,5,May,Active,0,0
2291,Harriet Wood,2026,6,June,Active,0,5
2291,Harriet Wood,2026,7,July,Active,0,0
2291,Harriet Wood,2026,8,August,Active,0,10
2291,Harriet Wood,2026,9,September,Active,0,0
2291,Harriet Wood,2026,10,October,Active,0,0
2291,Harriet Wood,2026,11,November,Active,0,0
2291,Harriet Wood,2026,12,December,Active,0,0
3007,Alfie Cooper,2026,1,January,Active,0,0
3007,Alfie Cooper,2026,2,February,Active,0,0
3007,Alfie Cooper,2026,3,March,Active,0,0
3007,Alfie Cooper,2026,4,April,Active,0,0
3007,Alfie Cooper,2026,5,May,Active,0,0
3007,Alfie Cooper,2026,6,June,Active,0,8
3007,Alfie Cooper,2026,7,July,Active,0,3
3007,Alfie Cooper,2026,8,August,Active,0,10
3007,Alfie Cooper,2026,9,September,Active,0,0
3007,Alfie Cooper,2026,10,October,Active,0,0
3007,Alfie Cooper,2026,11,November,Active,2,0
3007,Alfie Cooper,2026,12,December,Active,0,0
1440,George Wilson,2026,1,January,Not yet employed,0,0
1440,George Wilson,2026,2,February,Not yet employed,0,0
1440,George Wilson,2026,3,March,Not yet employed,0,0
1440,George Wilson,2026,4,April,Not yet employed,0,0
1440,George Wilson,2026,5,May,Not yet employed,0,0
1440,George Wilson,2026,6,June,Active,0,4
1440,George Wilson,2026,7,July,Active,0,0
1440,George Wilson,2026,8,August,Active,2,0
1440,George Wilson,2026,9,September,Active,0,2
1440,George Wilson,2026,10,October,Active,0,3
1440,George Wilson,2026,11,November,Active,0,0
1440,George Wilson,2026,12,December,Active,0,6
1963,Callum Wood,2026,1,January,Active,0,0
1963,Callum Wood,2026,2,February,Active,0,0
1963,Callum Wood,2026,3,March,Active,0,3
1963,Callum Wood,2026,4,April,Active,0,5
1963,Callum Wood,2026,5,May,Active,0,0
1963,Callum Wood,2026,6,June,Active,0,0
1963,Callum Wood,2026,7,July,Active,0,10
1963,Callum Wood,2026,8,August,Active,2,0
1963,Callum Wood,2026,9,September,Active,0,0
1963,Callum Wood,2026,10,October,Active,0,0
1963,Callum Wood,2026,11,November,Active,0,2
1963,Callum Wood,2026,12,December,Active,0,0
2447,Rebecca Cooper,2026,1,January,Active,0,0
2447,Rebecca Cooper,2026,2,February,Active,0,0
2447,Rebecca Cooper,2026,3,March,Active,2,0
2447,Rebecca Cooper,2026,4,April,On leave,0,0
2447,Rebecca Cooper,2026,5,May,Active,0,0
2447,Rebecca Cooper,2026,6,June,Active,0,0
2447,Rebecca Cooper,2026,7,July,Active,0,12
2447,Rebecca Cooper,2026,8,August,Active,0,0
2447,Rebecca Cooper,2026,9,September,Active,1,2
2447,Rebecca Cooper,2026,10,October,Active,0,0
2447,Rebecca Cooper,2026,11,November,Active,0,0
2447,Rebecca Cooper,2026,12,December,Active,0,5
3328,Elsie Wilson,2026,1,January,Active,0,0
3328,Elsie Wilson,2026,2,February,Active,0,0
3328,Elsie Wilson,2026,3,March,Active,0,0
3328,Elsie Wilson,2026,4,April,Active,2,3
3328,Elsie Wilson,2026,5,May,Active,0,0
3328,Elsie Wilson,2026,6,June,Active,0,0
3328,Elsie Wilson,2026,7,July,Active,0,10
3328,Elsie Wilson,2026,8,August,Active,0,5
3328,Elsie Wilson,2026,9,September,Active,0,3
3328,Elsie Wilson,2026,10,October,Active,0,0
3328,Elsie Wilson,2026,11,November,Active,0,0
3328,Elsie Wilson,2026,12,December,Active,1,0
1282,Ella Wood,2026,1,January,Active,0,0
1282,Ella Wood,2026,2,February,Active,0,0
1282,Ella Wood,2026,3,March,Active,0,0
1282,Ella Wood,2026,4,April,Active,0,0
1282,Ella Wood,2026,5,May,Active,0,0
1282,Ella Wood,2026,6,June,Active,0,0
1282,Ella Wood,2026,7,July,Active,0,7
1282,Ella Wood,2026,8,August,Active,1,10
1282,Ella Wood,2026,9,September,Active,0,0
1282,Ella Wood,2026,10,October,Active,0,0
1282,Ella Wood,2026,11,November,Active,0,0
1282,Ella Wood,2026,12,December,Active,0,3
3119,Reuben Cooper,2026,1,January,Active,0,0
3119,Reuben Cooper,2026,2,February,Active,0,0
3119,Reuben Cooper,2026,3,March,Active,0,0
3119,Reuben Cooper,2026,4,April,Active,0,2
3119,Reuben Cooper,2026,5,May,Active,0,3
3119,Reuben Cooper,2026,6,June,Active,0,0
3119,Reuben Cooper,2026,7,July,Active,0,5
3119,Reuben Cooper,2026,8,August,Active,0,10
3119,Reuben Cooper,2026,9,September,Active,0,0
3119,Reuben Cooper,2026,10,October,Active,0,0
3119,Reuben Cooper,2026,11,November,Active,0,0
3119,Reuben Cooper,2026,12,December,Active,0,0
3276,Oscar Wilson,2026,1,January,Active,0,5
3276,Oscar Wilson,2026,2,February,Active,0,0
3276,Oscar Wilson,2026,3,March,Active,0,0
3276,Oscar Wilson,2026,4,April,Active,0,0
3276,Oscar Wilson,2026,5,May,Active,0,0
3276,Oscar Wilson,2026,6,June,Active,0,0
3276,Oscar Wilson,2026,7,July,Active,0,10
3276,Oscar Wilson,2026,8,August,Active,0,3
3276,Oscar Wilson,2026,9,September,Active,0,3
3276,Oscar Wilson,2026,10,October,Active,0,0
3276,Oscar Wilson,2026,11,November,Active,0,0
3276,Oscar Wilson,2026,12,December,Active,0,0
2122,Mason Wood,2026,1,January,Active,0,0
2122,Mason Wood,2026,2,February,Active,0,0
2122,Mason Wood,2026,3,March,Active,0,0
2122,Mason Wood,2026,4,April,Active,0,0
2122,Mason Wood,2026,5,May,Active,0,5
2122,Mason Wood,2026,6,June,Active,0,0
2122,Mason Wood,2026,7,July,Active,0,13
2122,Mason Wood,2026,8,August,Active,0,0
2122,Mason Wood,2026,9,September,Active,0,3
2122,Mason Wood,2026,10,October,Active,0,0
2122,Mason Wood,2026,11,November,Active,0,0
2122,Mason Wood,2026,12,December,Active,0,0
3771,Rosie Cooper,2026,1,January,Active,0,0
3771,Rosie Cooper,2026,2,February,Active,0,0
3771,Rosie Cooper,2026,3,March,Active,0,5
3771,Rosie Cooper,2026,4,April,Active,0,3
3771,Rosie Cooper,2026,5,May,Active,0,0
3771,Rosie Cooper,2026,6,June,Active,0,0
3771,Rosie Cooper,2026,7,July,Active,0,10
3771,Rosie Cooper,2026,8,August,Active,0,0
3771,Rosie Cooper,2026,9,September,Active,0,0
3771,Rosie Cooper,2026,10,October,Active,0,2
3771,Rosie Cooper,2026,11,November,Active,0,0
3771,Rosie Cooper,2026,12,December,Active,0,0
2931,Nina Wilson,2026,1,January,Active,0,2
2931,Nina Wilson,2026,2,February,Active,2,0
2931,Nina Wilson,2026,3,March,Active,0,5
2931,Nina Wilson,2026,4,April,Active,0,0
2931,Nina Wilson,2026,5,May,Active,1,0
2931,Nina Wilson,2026,6,June,Active,0,0
2931,Nina Wilson,2026,7,July,Active,0,0
2931,Nina Wilson,2026,8,August,Active,0,10
2931,Nina Wilson,2026,9,September,Active,0,0
2931,Nina Wilson,2026,10,October,Active,0,2
2931,Nina Wilson,2026,11,November,Active,0,0
2931,Nina Wilson,2026,12,December,Active,0,0
2451,Phoebe Wood,2026,1,January,Active,0,0
2451,Phoebe Wood,2026,2,February,Active,0,0
2451,Phoebe Wood,2026,3,March,Active,0,5
2451,Phoebe Wood,2026,4,April,Active,0,0
