MedewerkerID,Naam,Jaar,Maand,Maandnaam,Status,Ziektedagen,Vakantiedagen
2921,Bram Jansen,2026,1,Januari,Actief,0,10
2921,Bram Jansen,2026,2,Februari,Actief,0,0
2921,Bram Jansen,2026,3,Maart,Actief,0,0
2921,Bram Jansen,2026,4,April,Actief,0,0
2921,Bram Jansen,2026,5,Mei,Actief,0,0
2921,Bram Jansen,2026,6,Juni,Uit dienst,0,0
2921,Bram Jansen,2026,7,Juli,Uit dienst,0,0
2921,Bram Jansen,2026,8,Augustus,Uit dienst,0,0
2921,Bram Jansen,2026,9,September,Uit dienst,0,0
2921,Bram Jansen,2026,10,Oktober,Uit dienst,0,0
2921,Bram Jansen,2026,11,November,Uit dienst,0,0
2921,Bram Jansen,2026,12,December,Uit dienst,0,0
3697,Emma de Vries,2026,1,Januari,Actief,5,5
3697,Emma de Vries,2026,2,Februari,Actief,0,0
3697,Emma de Vries,2026,3,Maart,Actief,2,1
3697,Emma de Vries,2026,4,April,Uit dienst,0,0
3697,Emma de Vries,2026,5,Mei,Uit dienst,0,0
3697,Emma de Vries,2026,6,Juni,Uit dienst,0,0
3697,Emma de Vries,2026,7,Juli,Uit dienst,0,0
3697,Emma de Vries,2026,8,Augustus,Uit dienst,0,0
3697,Emma de Vries,2026,9,September,Uit dienst,0,0
3697,Emma de Vries,2026,10,Oktober,Uit dienst,0,0
3697,Emma de Vries,2026,11,November,Uit dienst,0,0
3697,Emma de Vries,2026,12,December,Uit dienst,0,0
2973,Daan van den Berg,2026,1,Januari,Actief,0,0
2973,Daan van den Berg,2026,2,Februari,Actief,0,0
2973,Daan van den Berg,2026,3,Maart,Actief,0,2
2973,Daan van den Berg,2026,4,April,Actief,0,0
2973,Daan van den Berg,2026,5,Mei,Actief,6,0
2973,Daan van den Berg,2026,6,Juni,Actief,0,13
2973,Daan van den Berg,2026,7,Juli,Actief,0,2
2973,Daan van den Berg,2026,8,Augustus,Actief,0,0
2973,Daan van den Berg,2026,9,September,Uit dienst,0,0
2973,Daan van den Berg,2026,10,Oktober,Uit dienst,0,0
2973,Daan van den Berg,2026,11,November,Uit dienst,0,0
2973,Daan van den Berg,2026,12,December,Uit dienst,0,0
1314,Sophie van Dijk,2026,1,Januari,Actief,0,0
1314,Sophie van Dijk,2026,2,Februari,Actief,0,0
1314,Sophie van Dijk,2026,3,Maart,Actief,0,0
1314,Sophie van Dijk,2026,4,April,Actief,0,2
1314,Sophie van Dijk,2026,5,Mei,Actief,0,0
1314,Sophie van Dijk,2026,6,Juni,Actief,0,10
1314,Sophie van Dijk,2026,7,Juli,Uit dienst,0,0
1314,Sophie van Dijk,2026,8,Augustus,Uit dienst,0,0
1314,Sophie van Dijk,2026,9,September,Uit dienst,0,0
1314,Sophie van Dijk,2026,10,Oktober,Uit dienst,0,0
1314,Sophie van Dijk,2026,11,November,Uit dienst,0,0
1314,Sophie van Dijk,2026,12,December,Uit dienst,0,0
2400,Lucas Bakker,2026,1,Januari,Actief,1,0
2400,Lucas Bakker,2026,2,Februari,Actief,0,0
2400,Lucas Bakker,2026,3,Maart,Actief,0,0
2400,Lucas Bakker,2026,4,April,Actief,0,0
2400,Lucas Bakker,2026,5,Mei,Actief,0,0
2400,Lucas Bakker,2026,6,Juni,Actief,0,0
2400,Lucas Bakker,2026,7,Juli,Actief,0,12
2400,Lucas Bakker,2026,8,Augustus,Actief,0,0
2400,Lucas Bakker,2026,9,September,Actief,0,0
2400,Lucas Bakker,2026,10,Oktober,Actief,0,8
2400,Lucas Bakker,2026,11,November,Uit dienst,0,0
2400,Lucas Bakker,2026,12,December,Uit dienst,0,0
3110,Mila Visser,2026,1,Januari,Actief,1,0
3110,Mila Visser,2026,2,Februari,Actief,0,0
3110,Mila Visser,2026,3,Maart,Actief,0,8
3110,Mila Visser,2026,4,April,Actief,0,0
3110,Mila Visser,2026,5,Mei,Uit dienst,0,0
3110,Mila Visser,2026,6,Juni,Uit dienst,0,0
3110,Mila Visser,2026,7,Juli,Uit dienst,0,0
3110,Mila Visser,2026,8,Augustus,Uit dienst,0,0
3110,Mila Visser,2026,9,September,Uit dienst,0,0
3110,Mila Visser,2026,10,Oktober,Uit dienst,0,0
3110,Mila Visser,2026,11,November,Uit dienst,0,0
3110,Mila Visser,2026,12,December,Uit dienst,0,0
2036,Noah Smit,2026,1,Januari,Actief,0,4
2036,Noah Smit,2026,2,Februari,Actief,2,0
2036,Noah Smit,2026,3,Maart,Uit dienst,0,0
2036,Noah Smit,2026,4,April,Uit dienst,0,0
2036,Noah Smit,2026,5,Mei,Uit dienst,0,0
2036,Noah Smit,2026,6,Juni,Uit dienst,0,0
2036,Noah Smit,2026,7,Juli,Uit dienst,0,0
2036,Noah Smit,2026,8,Augustus,Uit dienst,0,0
2036,Noah Smit,2026,9,September,Uit dienst,0,0
2036,Noah Smit,2026,10,Oktober,Uit dienst,0,0
2036,Noah Smit,2026,11,November,Uit dienst,0,0
2036,Noah Smit,2026,12,December,Uit dienst,0,0
3093,Tess Meijer,2026,1,Januari,Actief,0,0
3093,Tess Meijer,2026,2,Februari,Actief,0,0
3093,Tess Meijer,2026,3,Maart,Actief,0,10
3093,Tess Meijer,2026,4,April,Actief,0,0
3093,Tess Meijer,2026,5,Mei,Actief,0,4
3093,Tess Meijer,2026,6,Juni,Actief,0,0
3093,Tess Meijer,2026,7,Juli,Actief,0,3
3093,Tess Meijer,2026,8,Augustus,Actief,0,0
3093,Tess Meijer,2026,9,September,Uit dienst,0,0
3093,Tess Meijer,2026,10,Oktober,Uit dienst,0,0
3093,Tess Meijer,2026,11,November,Uit dienst,0,0
3093,Tess Meijer,2026,12,December,Uit dienst,0,0
2031,Finn de Boer,2026,1,Januari,Actief,0,5
2031,Finn de Boer,2026,2,Februari,Actief,0,1
2031,Finn de Boer,2026,3,Maart,Actief,0,0
2031,Finn de Boer,2026,4,April,Actief,1,3
2031,Finn de Boer,2026,5,Mei,Actief,0,2
2031,Finn de Boer,2026,6,Juni,Actief,0,3
2031,Finn de Boer,2026,7,Juli,Actief,0,0
2031,Finn de Boer,2026,8,Augustus,Actief,0,3
2031,Finn de Boer,2026,9,September,Actief,1,2
2031,Finn de Boer,2026,10,Oktober,Uit dienst,0,0
2031,Finn de Boer,2026,11,November,Uit dienst,0,0
2031,Finn de Boer,2026,12,December,Uit dienst,0,0
3255,Lotte Mulder,2026,1,Januari,Actief,2,10
3255,Lotte Mulder,2026,2,Februari,Actief,0,0
3255,Lotte Mulder,2026,3,Maart,Actief,0,0
3255,Lotte Mulder,2026,4,April,Actief,0,0
3255,Lotte Mulder,2026,5,Mei,Actief,0,0
3255,Lotte Mulder,2026,6,Juni,Uit dienst,0,0
3255,Lotte Mulder,2026,7,Juli,Uit dienst,0,0
3255,Lotte Mulder,2026,8,Augustus,Uit dienst,0,0
3255,Lotte Mulder,2026,9,September,Uit dienst,0,0
3255,Lotte Mulder,2026,10,Oktober,Uit dienst,0,0
3255,Lotte Mulder,2026,11,November,Uit dienst,0,0
3255,Lotte Mulder,2026,12,December,Uit dienst,0,0
3087,Sem de Groot,2026,1,Januari,Actief,2,5
3087,Sem de Groot,2026,2,Februari,Actief,0,0
3087,Sem de Groot,2026,3,Maart,Actief,0,0
3087,Sem de Groot,2026,4,April,Actief,0,0
3087,Sem de Groot,2026,5,Mei,Actief,0,0
3087,Sem de Groot,2026,6,Juni,Actief,0,0
3087,Sem de Groot,2026,7,Juli,Actief,0,0
3087,Sem de Groot,2026,8,Augustus,Actief,0,13
3087,Sem de Groot,2026,9,September,Actief,0,0
3087,Sem de Groot,2026,10,Oktober,Actief,0,0
3087,Sem de Groot,2026,11,November,Actief,0,2
3087,Sem de Groot,2026,12,December,Uit dienst,0,0
1599,Julia Bos,2026,1,Januari,Actief,0,0
1599,Julia Bos,2026,2,Februari,Actief,0,0
1599,Julia Bos,2026,3,Maart,Actief,5,0
1599,Julia Bos,2026,4,April,Actief,0,8
1599,Julia Bos,2026,5,Mei,Uit dienst,0,0
1599,Julia Bos,2026,6,Juni,Uit dienst,0,0
1599,Julia Bos,2026,7,Juli,Uit dienst,0,0
1599,Julia Bos,2026,8,Augustus,Uit dienst,0,0
1599,Julia Bos,2026,9,September,Uit dienst,0,0
1599,Julia Bos,2026,10,Oktober,Uit dienst,0,0
1599,Julia Bos,2026,11,November,Uit dienst,0,0
1599,Julia Bos,2026,12,December,Uit dienst,0,0
3372,Levi Vos,2026,1,Januari,Actief,0,0
3372,Levi Vos,2026,2,Februari,Actief,0,0
3372,Levi Vos,2026,3,Maart,Actief,0,1
3372,Levi Vos,2026,4,April,Actief,0,1
3372,Levi Vos,2026,5,Mei,Actief,0,5
3372,Levi Vos,2026,6,Juni,Actief,0,0
3372,Levi Vos,2026,7,Juli,Actief,0,8
3372,Levi Vos,2026,8,Augustus,Uit dienst,0,0
3372,Levi Vos,2026,9,September,Uit dienst,0,0
3372,Levi Vos,2026,10,Oktober,Uit dienst,0,0
3372,Levi Vos,2026,11,November,Uit dienst,0,0
3372,Levi Vos,2026,12,December,Uit dienst,0,0
2106,Sara Peters,2026,1,Januari,Actief,0,2
2106,Sara Peters,2026,2,Februari,Actief,0,3
2106,Sara Peters,2026,3,Maart,Actief,0,0
2106,Sara Peters,2026,4,April,Actief,0,0
2106,Sara Peters,2026,5,Mei,Actief,0,0
2106,Sara Peters,2026,6,Juni,Actief,0,0
2106,Sara Peters,2026,7,Juli,Actief,0,10
2106,Sara Peters,2026,8,Augustus,Actief,0,0
2106,Sara Peters,2026,9,September,Actief,0,5
2106,Sara Peters,2026,10,Oktober,Actief,0,0
2106,Sara Peters,2026,11,November,Actief,0,0
2106,Sara Peters,2026,12,December,Actief,0,0
2026,Mees Hendriks,2026,1,Januari,Actief,2,4
2026,Mees Hendriks,2026,2,Februari,Actief,0,0
2026,Mees Hendriks,2026,3,Maart,Uit dienst,0,0
2026,Mees Hendriks,2026,4,April,Uit dienst,0,0
2026,Mees Hendriks,2026,5,Mei,Uit dienst,0,0
2026,Mees Hendriks,2026,6,Juni,Uit dienst,0,0
2026,Mees Hendriks,2026,7,Juli,Uit dienst,0,0
2026,Mees Hendriks,2026,8,Augustus,Uit dienst,0,0
2026,Mees Hendriks,2026,9,September,Uit dienst,0,0
2026,Mees Hendriks,2026,10,Oktober,Uit dienst,0,0
2026,Mees Hendriks,2026,11,November,Uit dienst,0,0
2026,Mees Hendriks,2026,12,December,Uit dienst,0,0
2195,Eva van Leeuwen,2026,1,Januari,Actief,0,10
2195,Eva van Leeuwen,2026,2,Februari,Actief,0,0
2195,Eva van Leeuwen,2026,3,Maart,Actief,0,0
2195,Eva van Leeuwen,2026,4,April,Actief,0,0
2195,Eva van Leeuwen,2026,5,Mei,Actief,0,0
2195,Eva van Leeuwen,2026,6,Juni,Actief,0,2
2195,Eva van Leeuwen,2026,7,Juli,Uit dienst,0,0
2195,Eva van Leeuwen,2026,8,Augustus,Uit dienst,0,0
2195,Eva van Leeuwen,2026,9,September,Uit dienst,0,0
2195,Eva van Leeuwen,2026,10,Oktober,Uit dienst,0,0
2195,Eva van Leeuwen,2026,11,November,Uit dienst,0,0
2195,Eva van Leeuwen,2026,12,December,Uit dienst,0,0
2022,Lars Dekker,2026,1,Januari,Actief,0,1
2022,Lars Dekker,2026,2,Februari,Actief,8,0
2022,Lars Dekker,2026,3,Maart,Actief,1,5
2022,Lars Dekker,2026,4,April,Uit dienst,0,0
2022,Lars Dekker,2026,5,Mei,Uit dienst,0,0
2022,Lars Dekker,2026,6,Juni,Uit dienst,0,0
2022,Lars Dekker,2026,7,Juli,Uit dienst,0,0
2022,Lars Dekker,2026,8,Augustus,Uit dienst,0,0
2022,Lars Dekker,2026,9,September,Uit dienst,0,0
2022,Lars Dekker,2026,10,Oktober,Uit dienst,0,0
2022,Lars Dekker,2026,11,November,Uit dienst,0,0
2022,Lars Dekker,2026,12,December,Uit dienst,0,0
1815,Noor Brouwer,2026,1,Januari,Actief,2,0
1815,Noor Brouwer,2026,2,Februari,Actief,0,0
1815,Noor Brouwer,2026,3,Maart,Actief,0,0
1815,Noor Brouwer,2026,4,April,Actief,0,2
1815,Noor Brouwer,2026,5,Mei,Actief,0,2
1815,Noor Brouwer,2026,6,Juni,Actief,0,0
1815,Noor Brouwer,2026,7,Juli,Actief,1,5
1815,Noor Brouwer,2026,8,Augustus,Actief,0,10
1815,Noor Brouwer,2026,9,September,Actief,0,0
1815,Noor Brouwer,2026,10,Oktober,Actief,0,5
1815,Noor Brouwer,2026,11,November,Actief,0,0
1815,Noor Brouwer,2026,12,December,Actief,0,0
1976,Milan de Wit,2026,1,Januari,Actief,0,0
1976,Milan de Wit,2026,2,Februari,Actief,0,0
1976,Milan de Wit,2026,3,Maart,Actief,0,0
1976,Milan de Wit,2026,4,April,Actief,0,0
1976,Milan de Wit,2026,5,Mei,Actief,0,5
1976,Milan de Wit,2026,6,Juni,Actief,0,0
1976,Milan de Wit,2026,7,Juli,Actief,0,10
1976,Milan de Wit,2026,8,Augustus,Actief,0,0
1976,Milan de Wit,2026,9,September,Actief,0,3
1976,Milan de Wit,2026,10,Oktober,Actief,2,5
1976,Milan de Wit,2026,11,November,Actief,0,0
1976,Milan de Wit,2026,12,December,Actief,0,2
3063,Anna Dijkstra,2026,1,Januari,Actief,0,0
3063,Anna Dijkstra,2026,2,Februari,Actief,0,0
3063,Anna Dijkstra,2026,3,Maart,Actief,0,0
3063,Anna Dijkstra,2026,4,April,Actief,0,0
3063,Anna Dijkstra,2026,5,Mei,Actief,2,5
3063,Anna Dijkstra,2026,6,Juni,Actief,0,0
3063,Anna Dijkstra,2026,7,Juli,Actief,0,13
3063,Anna Dijkstra,2026,8,Augustus,Actief,0,0
3063,Anna Dijkstra,2026,9,September,Actief,0,0
3063,Anna Dijkstra,2026,10,Oktober,Actief,0,0
3063,Anna Dijkstra,2026,11,November,Actief,0,0
3063,Anna Dijkstra,2026,12,December,Actief,0,2
1404,Joep Smits,2026,1,Januari,Actief,2,3
1404,Joep Smits,2026,2,Februari,Actief,0,3
1404,Joep Smits,2026,3,Maart,Actief,0,0
1404,Joep Smits,2026,4,April,Actief,0,5
1404,Joep Smits,2026,5,Mei,Actief,0,0
1404,Joep Smits,2026,6,Juni,Actief,0,0
1404,Joep Smits,2026,7,Juli,Actief,0,10
1404,Joep Smits,2026,8,Augustus,Actief,0,0
1404,Joep Smits,2026,9,September,Actief,0,0
1404,Joep Smits,2026,10,Oktober,Actief,0,0
1404,Joep Smits,2026,11,November,Actief,0,0
1404,Joep Smits,2026,12,December,Actief,0,0
1603,Lieke Willems,2026,1,Januari,Nog niet in dienst,0,0
1603,Lieke Willems,2026,2,Februari,Nog niet in dienst,0,0
1603,Lieke Willems,2026,3,Maart,Nog niet in dienst,0,0
1603,Lieke Willems,2026,4,April,Nog niet in dienst,0,0
1603,Lieke Willems,2026,5,Mei,Nog niet in dienst,0,0
1603,Lieke Willems,2026,6,Juni,Nog niet in dienst,0,0
1603,Lieke Willems,2026,7,Juli,Nog niet in dienst,0,0
1603,Lieke Willems,2026,8,Augustus,Actief,0,5
1603,Lieke Willems,2026,9,September,Actief,0,3
1603,Lieke Willems,2026,10,Oktober,Actief,0,0
1603,Lieke Willems,2026,11,November,Actief,0,0
1603,Lieke Willems,2026,12,December,Actief,0,2
2816,Jens Martens,2026,1,Januari,Actief,0,0
2816,Jens Martens,2026,2,Februari,Actief,1,0
2816,Jens Martens,2026,3,Maart,Actief,0,0
2816,Jens Martens,2026,4,April,Actief,0,3
2816,Jens Martens,2026,5,Mei,Actief,0,5
2816,Jens Martens,2026,6,Juni,Actief,0,0
2816,Jens Martens,2026,7,Juli,Actief,0,10
2816,Jens Martens,2026,8,Augustus,Actief,0,2
2816,Jens Martens,2026,9,September,Actief,0,0
2816,Jens Martens,2026,10,Oktober,Actief,0,0
2816,Jens Martens,2026,11,November,Actief,0,0
2816,Jens Martens,2026,12,December,Actief,0,0
1471,Evi Vermeulen,2026,1,Januari,Actief,0,0
1471,Evi Vermeulen,2026,2,Februari,Actief,0,0
1471,Evi Vermeulen,2026,3,Maart,Actief,1,3
1471,Evi Vermeulen,2026,4,April,Actief,0,5
1471,Evi Vermeulen,2026,5,Mei,Actief,0,0
1471,Evi Vermeulen,2026,6,Juni,Actief,2,0
1471,Evi Vermeulen,2026,7,Juli,Actief,0,0
1471,Evi Vermeulen,2026,8,Augustus,Actief,0,10
1471,Evi Vermeulen,2026,9,September,Actief,0,5
1471,Evi Vermeulen,2026,10,Oktober,Actief,0,0
1471,Evi Vermeulen,2026,11,November,Actief,0,0
1471,Evi Vermeulen,2026,12,December,Actief,0,2
2008,Thijs Kok,2026,1,Januari,Actief,0,0
2008,Thijs Kok,2026,2,Februari,Actief,0,0
2008,Thijs Kok,2026,3,Maart,Actief,2,0
2008,Thijs Kok,2026,4,April,Actief,0,0
2008,Thijs Kok,2026,5,Mei,Actief,0,0
2008,Thijs Kok,2026,6,Juni,Actief,0,0
2008,Thijs Kok,2026,7,Juli,Actief,0,2
2008,Thijs Kok,2026,8,Augustus,Actief,0,10
2008,Thijs Kok,2026,9,September,Actief,0,0
2008,Thijs Kok,2026,10,Oktober,Actief,0,0
2008,Thijs Kok,2026,11,November,Actief,0,0
2008,Thijs Kok,2026,12,December,Actief,0,7
2291,Lynn Schouten,2026,1,Januari,Actief,0,3
2291,Lynn Schouten,2026,2,Februari,Actief,0,0
2291,Lynn Schouten,2026,3,Maart,Actief,0,0
2291,Lynn Schouten,2026,4,April,Actief,0,3
2291,Lynn Schouten,2026,5,Mei,Actief,0,0
2291,Lynn Schouten,2026,6,Juni,Actief,0,5
2291,Lynn Schouten,2026,7,Juli,Actief,0,0
2291,Lynn Schouten,2026,8,Augustus,Actief,0,10
2291,Lynn Schouten,2026,9,September,Actief,0,0
2291,Lynn Schouten,2026,10,Oktober,Actief,0,0
2291,Lynn Schouten,2026,11,November,Actief,0,0
2291,Lynn Schouten,2026,12,December,Actief,0,0
3007,Stijn Jacobs,2026,1,Januari,Actief,0,0
3007,Stijn Jacobs,2026,2,Februari,Actief,0,0
3007,Stijn Jacobs,2026,3,Maart,Actief,0,0
3007,Stijn Jacobs,2026,4,April,Actief,0,0
3007,Stijn Jacobs,2026,5,Mei,Actief,0,0
3007,Stijn Jacobs,2026,6,Juni,Actief,0,8
3007,Stijn Jacobs,2026,7,Juli,Actief,0,3
3007,Stijn Jacobs,2026,8,Augustus,Actief,0,10
3007,Stijn Jacobs,2026,9,September,Actief,0,0
3007,Stijn Jacobs,2026,10,Oktober,Actief,0,0
3007,Stijn Jacobs,2026,11,November,Actief,2,0
3007,Stijn Jacobs,2026,12,December,Actief,0,0
1440,Roos Willemsen,2026,1,Januari,Nog niet in dienst,0,0
1440,Roos Willemsen,2026,2,Februari,Nog niet in dienst,0,0
1440,Roos Willemsen,2026,3,Maart,Nog niet in dienst,0,0
1440,Roos Willemsen,2026,4,April,Nog niet in dienst,0,0
1440,Roos Willemsen,2026,5,Mei,Nog niet in dienst,0,0
1440,Roos Willemsen,2026,6,Juni,Actief,0,4
1440,Roos Willemsen,2026,7,Juli,Actief,0,0
1440,Roos Willemsen,2026,8,Augustus,Actief,2,0
1440,Roos Willemsen,2026,9,September,Actief,0,2
1440,Roos Willemsen,2026,10,Oktober,Actief,0,3
1440,Roos Willemsen,2026,11,November,Actief,0,0
1440,Roos Willemsen,2026,12,December,Actief,0,6
1963,Gijs Groen,2026,1,Januari,Actief,0,0
1963,Gijs Groen,2026,2,Februari,Actief,0,0
1963,Gijs Groen,2026,3,Maart,Actief,0,3
1963,Gijs Groen,2026,4,April,Actief,0,5
1963,Gijs Groen,2026,5,Mei,Actief,0,0
1963,Gijs Groen,2026,6,Juni,Actief,0,0
1963,Gijs Groen,2026,7,Juli,Actief,0,10
1963,Gijs Groen,2026,8,Augustus,Actief,2,0
1963,Gijs Groen,2026,9,September,Actief,0,0
1963,Gijs Groen,2026,10,Oktober,Actief,0,0
1963,Gijs Groen,2026,11,November,Actief,0,2
1963,Gijs Groen,2026,12,December,Actief,0,0
2447,Amber Sanders,2026,1,Januari,Actief,0,0
2447,Amber Sanders,2026,2,Februari,Actief,0,0
2447,Amber Sanders,2026,3,Maart,Actief,2,0
2447,Amber Sanders,2026,4,April,Met verlof,0,0
2447,Amber Sanders,2026,5,Mei,Actief,0,0
2447,Amber Sanders,2026,6,Juni,Actief,0,0
2447,Amber Sanders,2026,7,Juli,Actief,0,12
2447,Amber Sanders,2026,8,Augustus,Actief,0,0
2447,Amber Sanders,2026,9,September,Actief,1,2
2447,Amber Sanders,2026,10,Oktober,Actief,0,0
2447,Amber Sanders,2026,11,November,Actief,0,0
2447,Amber Sanders,2026,12,December,Actief,0,5
3328,Niek Jansen,2026,1,Januari,Actief,0,0
3328,Niek Jansen,2026,2,Februari,Actief,0,0
3328,Niek Jansen,2026,3,Maart,Actief,0,0
3328,Niek Jansen,2026,4,April,Actief,2,3
3328,Niek Jansen,2026,5,Mei,Actief,0,0
3328,Niek Jansen,2026,6,Juni,Actief,0,0
3328,Niek Jansen,2026,7,Juli,Actief,0,10
3328,Niek Jansen,2026,8,Augustus,Actief,0,5
3328,Niek Jansen,2026,9,September,Actief,0,3
3328,Niek Jansen,2026,10,Oktober,Actief,0,0
3328,Niek Jansen,2026,11,November,Actief,0,0
3328,Niek Jansen,2026,12,December,Actief,1,0
1282,Feline de Vries,2026,1,Januari,Actief,0,0
1282,Feline de Vries,2026,2,Februari,Actief,0,0
1282,Feline de Vries,2026,3,Maart,Actief,0,0
1282,Feline de Vries,2026,4,April,Actief,0,0
1282,Feline de Vries,2026,5,Mei,Actief,0,0
1282,Feline de Vries,2026,6,Juni,Actief,0,0
1282,Feline de Vries,2026,7,Juli,Actief,0,7
1282,Feline de Vries,2026,8,Augustus,Actief,1,10
1282,Feline de Vries,2026,9,September,Actief,0,0
1282,Feline de Vries,2026,10,Oktober,Actief,0,0
1282,Feline de Vries,2026,11,November,Actief,0,0
1282,Feline de Vries,2026,12,December,Actief,0,3
3119,Ruben van den Berg,2026,1,Januari,Actief,0,0
3119,Ruben van den Berg,2026,2,Februari,Actief,0,0
3119,Ruben van den Berg,2026,3,Maart,Actief,0,0
3119,Ruben van den Berg,2026,4,April,Actief,0,2
3119,Ruben van den Berg,2026,5,Mei,Actief,0,3
3119,Ruben van den Berg,2026,6,Juni,Actief,0,0
3119,Ruben van den Berg,2026,7,Juli,Actief,0,5
3119,Ruben van den Berg,2026,8,Augustus,Actief,0,10
3119,Ruben van den Berg,2026,9,September,Actief,0,0
3119,Ruben van den Berg,2026,10,Oktober,Actief,0,0
3119,Ruben van den Berg,2026,11,November,Actief,0,0
3119,Ruben van den Berg,2026,12,December,Actief,0,0
3276,Isabel van Dijk,2026,1,Januari,Actief,0,5
3276,Isabel van Dijk,2026,2,Februari,Actief,0,0
3276,Isabel van Dijk,2026,3,Maart,Actief,0,0
3276,Isabel van Dijk,2026,4,April,Actief,0,0
3276,Isabel van Dijk,2026,5,Mei,Actief,0,0
3276,Isabel van Dijk,2026,6,Juni,Actief,0,0
3276,Isabel van Dijk,2026,7,Juli,Actief,0,10
3276,Isabel van Dijk,2026,8,Augustus,Actief,0,3
3276,Isabel van Dijk,2026,9,September,Actief,0,3
3276,Isabel van Dijk,2026,10,Oktober,Actief,0,0
3276,Isabel van Dijk,2026,11,November,Actief,0,0
3276,Isabel van Dijk,2026,12,December,Actief,0,0
2122,Senn Bakker,2026,1,Januari,Actief,0,0
2122,Senn Bakker,2026,2,Februari,Actief,0,0
2122,Senn Bakker,2026,3,Maart,Actief,0,0
2122,Senn Bakker,2026,4,April,Actief,0,0
2122,Senn Bakker,2026,5,Mei,Actief,0,5
2122,Senn Bakker,2026,6,Juni,Actief,0,0
2122,Senn Bakker,2026,7,Juli,Actief,0,13
2122,Senn Bakker,2026,8,Augustus,Actief,0,0
2122,Senn Bakker,2026,9,September,Actief,0,3
2122,Senn Bakker,2026,10,Oktober,Actief,0,0
2122,Senn Bakker,2026,11,November,Actief,0,0
2122,Senn Bakker,2026,12,December,Actief,0,0
3771,Zoë Visser,2026,1,Januari,Actief,0,0
3771,Zoë Visser,2026,2,Februari,Actief,0,0
3771,Zoë Visser,2026,3,Maart,Actief,0,5
3771,Zoë Visser,2026,4,April,Actief,0,3
3771,Zoë Visser,2026,5,Mei,Actief,0,0
3771,Zoë Visser,2026,6,Juni,Actief,0,0
3771,Zoë Visser,2026,7,Juli,Actief,0,10
3771,Zoë Visser,2026,8,Augustus,Actief,0,0
3771,Zoë Visser,2026,9,September,Actief,0,0
3771,Zoë Visser,2026,10,Oktober,Actief,0,2
3771,Zoë Visser,2026,11,November,Actief,0,0
3771,Zoë Visser,2026,12,December,Actief,0,0
2931,Pepijn Smit,2026,1,Januari,Actief,0,2
2931,Pepijn Smit,2026,2,Februari,Actief,2,0
2931,Pepijn Smit,2026,3,Maart,Actief,0,5
2931,Pepijn Smit,2026,4,April,Actief,0,0
2931,Pepijn Smit,2026,5,Mei,Actief,1,0
2931,Pepijn Smit,2026,6,Juni,Actief,0,0
2931,Pepijn Smit,2026,7,Juli,Actief,0,0
2931,Pepijn Smit,2026,8,Augustus,Actief,0,10
2931,Pepijn Smit,2026,9,September,Actief,0,0
2931,Pepijn Smit,2026,10,Oktober,Actief,0,2
2931,Pepijn Smit,2026,11,November,Actief,0,0
2931,Pepijn Smit,2026,12,December,Actief,0,0
2451,Elin Meijer,2026,1,Januari,Actief,0,0
2451,Elin Meijer,2026,2,Februari,Actief,0,0
2451,Elin Meijer,2026,3,Maart,Actief,0,5
2451,Elin Meijer,2026,4,April,Actief,0,0
2451,Elin Meijer,2026,5,Mei,Actief,0,0
2451,Elin Meijer,2026,6,Juni,Actief,0,0
2451,Elin Meijer,2026,7,Juli,Actief,1,0
